,Data Center,Company,Address,City,State,lat,lon,White space,Gross power
0,105 Cabot Street,Digital Realty,105 Cabot Street,Needham,Massachusetts,42.2802645,-71.2360624,,
1,128 First Avenue,Digital Realty,128 First Avenue,Needham,Massachusetts,42.2802645,-71.2360624,,
2,500 E Rutherford Boston,Broadview Networks,500 E Rutherford,Boston,Massachusetts,42.3554334,-71.060511,,
3,55 Middlesex,Digital Realty,55 Middlesex Turnpike,Bedford,Massachusetts,42.4917301,-71.2817947,,
4,Boston North,"Provdotnet, LLC",187 Billerica RD,Chelmsford,Massachusetts,42.5998139,-71.3672838,,
5,Cogent Boston,"Cogent Communications, Inc.",59 Inner Belt Road,Somerville,Massachusetts,42.3875968,-71.0994968,,
6,ColoSpace Boston,FirstLight Fiber,70 Inner Belt Road,Somerville,Massachusetts,42.3875968,-71.0994968,,
7,ColoSpace Boston/Somerville,FirstLight Fiber,70 Inner Belt Road,Somerville,Massachusetts,42.3875968,-71.0994968,,
8,ColoSpace Rockland,FirstLight Fiber,1050 Hingham Street,Rockland,Massachusetts,42.1306563,-70.9161551,,
9,ColoSpace Waltham,FirstLight Fiber,265 Winter Street,Waltham,Massachusetts,42.3756401,-71.2358004,,
10,CoreSite Boston (BO1),CoreSite,70 Innerbelt Road,Boston,Massachusetts,42.3554334,-71.060511,,
11,Cyxtera - Boston BOS1-A,Cyxtera Technologies,580 Winter St,Waltham,Massachusetts,42.3756401,-71.2358004,,
12,Cyxtera - Boston BOS1-B,Cyxtera Technologies,115 2nd Ave,Waltham,Massachusetts,42.3756401,-71.2358004,,
13,Cyxtera - Boston BOS1-C,Cyxtera Technologies,600 Winter Street,Waltham,Massachusetts,42.3756401,-71.2358004,,
14,EdgeConneX Boston - EDCBOS01,EdgeConneX,22 Linnell Circle,Billerica,Massachusetts,42.5584264,-71.268947,,
15,Equinix BO1,"Equinix, Inc",Secret location,Waltham,Massachusetts,42.3756401,-71.2358004,,
16,Expedient Data Centers - Boston,Expedient Data Centers,1 Cabot Road,Medford,Massachusetts,42.4184296,-71.1061639,,
17,INAP Boston 50 Innerbelt Rd,INAP,50 Innerbelt Road,Somerville,Massachusetts,42.3875968,-71.0994968,,
18,Iron Mountain Data Centers BOS-1,Iron Mountain,171 Bearfoot Rd.,Northborough,Massachusetts,42.3273118,-71.6406529,,
19,Lumen Cambridge 1,Lumen,300 Bent Street,Cambridge,Massachusetts,42.3750997,-71.1056157,,
20,Lumen Cambridge 2,Lumen,1 Main Street,Cambridge,Massachusetts,42.3750997,-71.1056157,,
21,One Summer St.,Markley Group LLC.,1 Summer Street,Boston,Massachusetts,42.3554334,-71.060511,,
22,RCN Metro 56 Roland,Sidera Networks,"56 Roland St, 2nd floor",Boston,Massachusetts,42.3554334,-71.060511,,
23,Shore.Net,Shore.Net,173 Oxford Street,Lynn,Massachusetts,42.466763,-70.9494939,,
24,"SNS Norwood, MA","Secured Network Services, Inc.",1500 Providence Highway,Norwood,Massachusetts,42.194543,-71.1994976,,
25,TierPoint Boston-Andover,TierPoint,15 Shattuck Road,Andover,Massachusetts,42.65717,-71.1408776,,
26,TierPoint Boston-Charleston,TierPoint,500 Rutherford Avenue,Boston,Massachusetts,42.3554334,-71.060511,,
27,XO Boston,XO Communications,"451 D Street, 3rd FL",Boston,Massachusetts,42.3554334,-71.060511,,
28,XO Boston #2,XO Communications,"89 Fulkerson St, 1st FL",Cambridge,Massachusetts,42.3750997,-71.1056157,,
29,Lumen Hartford 1,Lumen,155 Locust Street,Hartford,Connecticut,41.764582,-72.6908547,,
30,NWI Networks,"New Wave Industries, Inc.",135 Day Street,Newington,Connecticut,41.6978777,-72.7237063,,
31,The Computer Company Inc.,The Computer Company Inc.,15 Commerce Drive,Cromwell,Connecticut,41.5949942,-72.6455665,,
32,FirstLight Williston VT,FirstLight Fiber,45 Krupp Dr,Williston,Vermont,44.4374044,-73.0689621,,
33,"Tech Vault, Inc.","Tech Vault, Inc.","21 Gregory Drive, Suite 165",South Burlington,Vermont,44.4669941,-73.1709604,,
34,Amnet Technology Solutions,Amnet Technology Solutions,26 Fahey St,Stamford,Connecticut,41.0534302,-73.5387341,,
35,"CyrusOne - Stamford, CT",CyrusOne Data Centers,Stamford,Stamford,Connecticut,41.0534302,-73.5387341,,
36,Data Ark - Stamford,"Data Ark Systems, LLC",25 Harborview Ave.,Stamford,Connecticut,41.0534302,-73.5387341,,
37,Fibertech Stamford,Fibertech Networks,1351 Washington Blvd,Stamford,Connecticut,41.0534302,-73.5387341,,
38,Lumen Stamford,Lumen,21 Harborview Ave,Stamford,Connecticut,41.0534302,-73.5387341,,
39,365 Data Centers - Philadelphia,365 Data Centers,"3701 Market St, 5th floor",Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
40,"401 N Broad St. Philadelphia,",Broadview Networks,401 N Broad Street,New York,Pennsylvania,41.4447133,-75.6725673,,
41,Cross Connect Solutions,Cross Connect Solutions,401 N Broad Street,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
42,CROWN CASTLE (PA1),CROWN CASTLE,401 N. Broad Street,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
43,CROWN CASTLE (PA2),CROWN CASTLE,1309 Noble Street,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
44,DE Philly,Digital Edge,401 N Broad Street,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
45,Equinix PH1,"Equinix, Inc","401 North Broad Street, Suite 990",Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
46,Flexential Allentown,Flexential,744 Roble Rd,Allentown,Pennsylvania,40.6022059,-75.4712794,,
47,Flexential Philly - Collegeville,Flexential,1000 Black Rock Road,Collegeville,Pennsylvania,40.1856597,-75.451571,,
48,H5 Data Centers Philadelphia,H5 Data Centers,1500 Spring Garden St,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
49,Keystone NAP 1,Keystone NAP,Secret location,Fairless Hills,Pennsylvania,40.1795537,-74.8551644,,
50,King of Prussia/Philadelphia,Agile Data Sites LLC,3400 Horizon Dr.,King of Prussia,Pennsylvania,40.09476245,-75.3851333563417,,
51,LightWave Networks,"LightWave Networks, Inc",401 North Broad St,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
52,Lumen Philadelphia 1,Lumen,401 N Broad Street,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
53,Lumen Philadelphia 2,Lumen,701 Market Street,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
54,Lumen Philadelphia 3,Lumen,3020 Market Street,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
55,Necessary Resources,Necessary Resources,2367 North Penn Road,Hatfield,Pennsylvania,40.2796371,-75.2995777,,
56,Netrality Properties - 401 N Broad,Netrality,401 N Broad,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
57,Philly DC 2 - Colocation America,Colocation America,1000 Adams Ave,Eagleville,Pennsylvania,40.160084999999995,-75.41067219964049,,
58,Quonix Networks,Quonix Solutions LLC,2401 Locust St,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
59,SungardAS Philly 401,Sungard Availability Services,401 N Broad Street,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
60,Terminal Commerce Building,Netrality,401 N Broad Street,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
61,TierPoint Conshohocken,TierPoint,1100 East Hector St.,Conshohocken,Pennsylvania,40.0792766,-75.3015714,,
62,TierPoint Lehigh Valley,TierPoint,3949 Schelden Circle,Bethlehem,Pennsylvania,40.6178915,-75.3786521,,
63,TierPoint Philadelphia- Navy Yard,TierPoint,4775 League Island Boulevard,Pennsylvania,Pennsylvania,44.9709062,-93.3766672,,
64,TrueNet,TrueNet,24 Hagerty Blvd,West Chester,Pennsylvania,39.9597213,-75.6059638,,
65,zColo - 401 N Broad St,zColo,401 N Broad St,Philadelphia,Pennsylvania,39.9527237,-75.1635262,,
66,IPR Wilmington CCC,"IPR International, LLC",Secret location,Wilmington,Delaware,39.7459468,-75.546589,,
67,Lumen Wilmington 1,Lumen,1603 North Jessup Street,Wilmington,Delaware,39.7459468,-75.546589,,
68,TRIJIT DATACENTER,Trijit Corporation,"501 Silverside Rd, Suite 105",Wilmington,Delaware,39.7459468,-75.546589,,
69,EdgeConneX Norfolk - EDCNOR01,EdgeConneX,"3800 Village Ave, Suite C",Norfolk,Virginia,36.8968052,-76.2602336,,
70,Zone5,"Zone5, LLC",2415 Almeda Ave,Norfolk,Virginia,36.8968052,-76.2602336,,
71,24/7 Mid Atlantic Network BA-1,"24/7 Mid Atlantic Network, LLC","111 Market Place, Suite 103",Baltimore,Maryland,39.2908816,-76.610759,,
72,Baltimore - Owings Mills,Expedient Data Centers,11155 Red Run,Baltimore,Maryland,39.2908816,-76.610759,,
73,Baltimore- Tide Point,Expedient Data Centers,1050 Hull Street,Baltimore,Maryland,39.2908816,-76.610759,,
74,Commercial Media,Commercial Media Corp.,1430 Joh Ave.,Baltimore,Maryland,39.2908816,-76.610759,,
75,IDMS-BAL01,InfraDMS,1 South St,Baltimore,Maryland,39.2908816,-76.610759,,
76,Lumen Baltimore,Lumen,300 West Lexington Street,Baltimore,Maryland,39.2908816,-76.610759,,
77,One Market Center,AiNET,300 West Lexington Street,Baltimore,Maryland,39.2908816,-76.610759,23226.0,
78,TierPoint Maryland,TierPoint,1401 Russell St,Baltimore,Maryland,39.2908816,-76.610759,,
79,tw telecom Baltimore,tw telecom,111 Market Pl,Baltimore,Maryland,39.2908816,-76.610759,,
80,XO Baltimore,XO Communications,"100 S. Charles St., Suite 215",Baltimore,Maryland,39.2908816,-76.610759,,
81,zColo - 111 Market Pl,zColo,111 Market Pl,Baltimore,Maryland,39.2908816,-76.610759,,
82,Cavalier Innsbrook Data Center,Cavalier,4551 Cox Road,Richmond,Virginia,37.5385087,-77.43428,,
83,CTSI,"Commonwealth Technical Services, Inc.",7517 Whitepine Rd,Richmond,Virginia,37.5385087,-77.43428,,
84,EdgeConneX Richmond - EDCRIC01,EdgeConneX,"1450 E Parham Rd, Suite 1450",Richmond,Virginia,37.5385087,-77.43428,,
85,Flexential Richmond,Flexential,"8801 Park Central Drive, Suite 200",Richmond,Virginia,37.5385087,-77.43428,,
86,GWeb Data Center,Global Web Solutions Inc.,7474 Lee Davis Road,Mechanicsville,Virginia,37.6276923,-77.35381329976744,,
87,Infotel Systems Data Center,Infotel Systems,6008 Hermitage Road,Henrico,Virginia,37.5131191,-77.3465081,,
88,Lumen Richmond 1,Lumen,8851 Park Central Drive,Richmond,Virginia,37.5385087,-77.43428,,
89,Lumen Richmond 2,Lumen,8145 Staples Mill Road,Richmond,Virginia,37.5385087,-77.43428,,
90,Pixel Factory Data Center,Pixel Factory Data Center,9680 Atlee Commons Dr.,Ashland,Virginia,37.7594012,-77.4806603,,
91,QTS Richmond,QTS Data Centers,6000 Technology Blvd,Richmond,Virginia,37.5385087,-77.43428,,
92,DBT DATA Cyber Integration Center,DBT DATA - Cyber Integration Center,139 Tyco Street,Harrisonburg,Virginia,38.4493315,-78.8688833,,
93,QTS Harrisonburg,QTS Data Centers,1175 N. Main Street,Harrisonburg,Virginia,38.4493315,-78.8688833,,
94,Ascent Data,Ascent Data,90 Beta Drive,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
95,aspStation,"aspStation, Inc",4736 Penn Ave,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
96,Bare Metal PIttsburgh,Bare Metal Pittsburgh,1030 Vinial Street,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
97,Citynet Pittsburgh,"Citynet, LLC",Allegheny Center Mall,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
98,DataBank - Downtown Pittsburgh,DataBank,100 South commons,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
99,Edge Data Center - Pittsburg,American Tower Corporation,1000 Agnew Rd,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
100,EdgeConneX Pittsburgh - EDCPIT01,EdgeConneX,282 Corliss St,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
101,Expedient - Pittsburgh,Expedient Data Centers,810 Parish Street,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
102,Expedient Pittsburgh ACM,Expedient Data Centers,1 Allegheny Center Mall,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
103,H5 Data Centers Pittsburgh,H5 Data Centers,2202 Liberty Ave,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
104,Involta Data Center Pittsburgh,Involta,161 Armstrong Drive,Freeport,Pennsylvania,40.6739543,-79.6847703,,
105,Iron Mountain Data Centers WPA-1,Iron Mountain,1137 Branchton Road,Boyers,Pennsylvania,41.1083949,-79.8989431,,
106,Lumen Pittsburgh 1,Lumen,143 25th Street,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
107,Management Science Associates,Management Science Associates,Secret location,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
108,Sierra Data Center,Sierra Data Centers,322 Fourth Ave Suite 800,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
109,TeraSwitch Networks - DC1,TeraSwitch Networks Inc.,1016 North Lincoln Ave,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
110,viLogics-Pittsburgh,viLogics Data Centers,322 4th Ave,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
111,XO Pittsburgh,XO Communications,Allegheny Center Mall,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
112,zColo - 2500 Allegheny Center Mall,zColo,2500 Allegheny Center Mall,Pittsburgh,Pennsylvania,40.4416941,-79.9900861,,
113,2300 NW 89th Pl,Digital Realty,2300 NW 89th Pl,Miami,Florida,25.7741728,-80.19362,,
114,36 NE 2nd Street,Digital Realty,36 NE 2nd Street,Miami,Florida,25.7741728,-80.19362,,
115,Aptum - Miami,Aptum,2300 NW 89th Pl,Miami,Florida,25.7741728,-80.19362,,
116,BurstNET - Miami DC1,BurstNET,200 SE 1ST ST,Miami,Florida,25.7741728,-80.19362,,
117,Cogent Miami,"Cogent Communications, Inc.",200 SE 1st St,Miami,Florida,25.7741728,-80.19362,,
118,Cogent Miami 2,"Cogent Communications, Inc.",3701 NW 82nd Street,Doral,Florida,25.8195424,-80.3553302,,
119,ColoHouse,ColoHouse,"36 NE 2nd Street, Suite 400",Miami,Florida,25.7741728,-80.19362,,
120,CoreSite Miami (MI1),CoreSite,2115 NW 22nd Street,Miami,Florida,25.7741728,-80.19362,,
121,Dedicated Server Store,Stealth - ISS Inc.,1953 NW 22nd Street,Miami,Florida,25.7741728,-80.19362,,
122,Digiport DataCenter,Digiport,200 SE 1st Street,Miami,Florida,25.7741728,-80.19362,,
123,East1,Open Hosting,36 NE 2nd Street,Miami,Florida,25.7741728,-80.19362,,
124,EdgeConneX Miami - EDCMIA01,EdgeConneX,2132 NW 114th Ave,Miami,Florida,25.7741728,-80.19362,,
125,EdgeConneX Miami - EDCMIA02,EdgeConneX,475 NE 185th St.,Miami Gardens,Florida,25.9420377,-80.2456045,,
126,Equinix MI2,"Equinix, Inc",36 Northeast Second Street,Miami,Florida,25.7741728,-80.19362,,
127,Interconnect Miami,Interconnect Miami,"36 NE 2nd Street, Suite 520",Miami,Florida,25.7741728,-80.19362,,
128,Key Center,Nabiax,11300 NW 25th Street,Miami,Florida,25.7741728,-80.19362,,
129,KeyCenter,TELEFONICA US,11300 NW 25th Street,Miami,Florida,25.7741728,-80.19362,,
130,Lumen Miami,Lumen,49 N.W. 5th Street,Miami,Florida,25.7741728,-80.19362,,
131,Lumen Miami 3,Lumen,200 SE First Street,Miami,Florida,25.7741728,-80.19362,,
132,Miami Data Vault,Miami Data Vault,100 NE 80th Terrace,Miami,Florida,25.7741728,-80.19362,,
133,Miami-Connect,"Miami-Connect, LLC",100 N.Biscayne Blvd.,Miami,Florida,25.7741728,-80.19362,,
134,Nap of the Americas,"Terremark Worldwide, Inc.",50 NE 9th St.,Miami,Florida,25.7741728,-80.19362,,
135,Navegalo Miami Data Center,Navegalo,36 NE 2nd Street,Miami,Florida,25.7741728,-80.19362,,
136,Net Data,Nettalk .Com Inc.,1080 NW 163rd Drive,Miami,Florida,25.7741728,-80.19362,,
137,Nettogo,Nettogo,11560 SW 120 St,Miami,Florida,25.7741728,-80.19362,,
138,NocRoom Miami Colocation and VPS,NocRoom Miami Colocation VPS,36 NE 2nd Street,Miami,Florida,25.7741728,-80.19362,,
139,QTS Miami,QTS Data Centers,11234 NW 20th St.,Miami,Florida,25.7741728,-80.19362,,
140,Virtual Servers Data Center,Virtual Servers Data Center,1100 NW 163rd Drive,Miami,Florida,25.7741728,-80.19362,,
141,Volico,"Biznesshosting, Inc.",200 SE 1st St,Miami,Florida,25.7741728,-80.19362,,
142,Volico Data Center,Volico Data Center,36 N.E. 2nd Street,Miami,Florida,25.7741728,-80.19362,,
143,XO Miami,XO Communications,16563 NW 15th Ave,Miami,Florida,25.7741728,-80.19362,,
144,zColo - 36 NE 2nd St,zColo,36 NE 2nd St,Miami,Florida,25.7741728,-80.19362,,
145,BTI Youngstown,B-Telecom Inc.,East Commerce Street/201,Youngstown,Ohio,41.1035786,-80.6520161,,
146,DRS Youngstown North Datacenter,DRS,1343 Belmont Avenue,Youngstown,Ohio,41.1035786,-80.6520161,,
147,DRS Youngstown South Datacenter,DRS,Secret location,Youngstown,Ohio,41.1035786,-80.6520161,,
148,Involta Data Center Youngstown,Involta,1343 Belmont Ave,Youngstown,Ohio,41.1035786,-80.6520161,,
149,SecureData 365,SecureData 365,4726 Hills and Dales Rd. NW,Canton,Ohio,40.7985464,-81.3749508,,
150,Untangled Technology,Untangled Technology,401 West Tuscarawas St.,Canton,Ohio,40.7985464,-81.3749508,,
151,Atlantic.Net,Atlantic.Net,"440 West Kennedy Blvd, Suite 3",Orlando,Florida,28.5421109,-81.3790304,,
152,Colo Solutions Orlando,Colo Solutions,100 West Lucerne Circle,Orlando,Florida,28.5421109,-81.3790304,,
153,Corserva Orlando,Corserva,8251 Presidents Drive,Orlando,Florida,28.5421109,-81.3790304,,
154,DataSite Orlando,DataSite,9701 S. John Young Parkway,Orlando,Florida,28.5421109,-81.3790304,,
155,HostDime Orlando,HostDime Global Corp,"440 West Kennedy Blvd, Suite 1",Orlando,Florida,28.5421109,-81.3790304,,
156,Lumen Orlando,Lumen,380 South Lakew Destiny Drive,Orlando,Florida,28.5421109,-81.3790304,,
157,Lumen Orlando 2,Lumen,510 W. Columbia Street,Orlando,Florida,28.5421109,-81.3790304,,
158,ndtHOST,ndtHOST,8635 Holiday Springs Rd.,Melbourne,Florida,28.106471,-80.6371513,,
159,Smart City,"Smart City Holdings, LLC","1101 N. Keller Road, Suite B",Orlando,Florida,28.5421109,-81.3790304,,
160,tw telecom Orlando,tw telecom,7003 Presidents Dr,Oak Ridge,Florida,28.4686436,-81.4203033632331,,
161,Involta Data Center,Involta,191 E. Miller Ave,Akron,Ohio,41.083064,-81.518485,,
162,Involta Data Center,Involta,7500 E. Pleasant Valley Rd,Independence,Ohio,41.3816571,-81.6406872,,
163,Involta Data Center,Involta,3401 Technology Drive,Duluth,Minnesota,46.7729322,-92.1251218,,
164,Involta Data Center,Involta,1215 E. Pennsylvania St,Tucson,Arizona,32.2228765,-110.9748477,,
165,Involta Data Center,Involta,2653 S. Victory View Way,Boise,Idaho,43.6166163,-116.200886,,
166,LightSpeed Hosting,LightSpeed Hosting,"387 Medina Rd, Suite 200",Medina,Ohio,41.1000764,-81.9382517,,
167,Lumen Akron #2,Lumen,110 South Alrington Street,Akron,Ohio,41.083064,-81.518485,,
168,Cologix Data Center (JAX 1),Cologix,"421 West Church Street, Suite 400",Jacksonville,Florida,30.3321838,-81.655651,,
169,Cologix Data Center (JAX 2),Cologix,4800 Spring Park Road,Jacksonville,Florida,30.3321838,-81.655651,,
170,CSX Data Center,ColoCSX,6425 Southpoint Parkway,Jacksonville,Florida,30.3321838,-81.655651,,
171,Edge Data Center - Jacksonville,American Tower Corporation,325 17th Avenue North,Jacksonville Beach,Florida,30.2946859,-81.3931396,,
172,EdgeConneX Jacksonville - EDCJAX01,EdgeConneX,"6602 Executive Park Ct N, Unit #105.",Jacksonville,Florida,30.3321838,-81.655651,,
173,Flexential Jacksonville,Flexential,"4905 Belfort Road, Suite 145",Jacksonville,Florida,30.3321838,-81.655651,,
174,GoRACK 421,GoRACK Data Center,"421 West Church Street, STE 111",Jacksonville,Florida,30.3321838,-81.655651,,
175,GoRACK Data Center,GoRACK Data Center,800 Water Street,Jacksonville,Florida,30.3321838,-81.655651,,
176,Lumen Jacksonville,Lumen,608 W. Adams Street,Jacksonville,Florida,30.3321838,-81.655651,,
177,Lumen Jacksonville 1,Lumen,4814 Phillips Highway,Jacksonville,Florida,30.3321838,-81.655651,,
178,Lumen Jacksonville 2,Lumen,608 W. Adams Street,Jacksonville,Florida,30.3321838,-81.655651,,
179,TierPoint Florida,TierPoint,8324 Baymeadows Way,Jacksonville,Florida,30.3321838,-81.655651,,
180,tw telecom Jacksonville,tw telecom,200 W Forsyth St,Jacksonville,Florida,30.3321838,-81.655651,,
181,Windstream Jacksonville,Windstream,"421 W. Church St., Floor 7",Jacksonville,Florida,30.3321838,-81.655651,,
182,Bay Pointe,Bay Pointe,2662 Brecksville Rd,Richfield,Ohio,41.2397772,-81.6381785,,
183,BlueBridge Networks,"BlueBridge Networks, LLC","1255 Euclid Ave, Fifth Floor",Cleveland,Ohio,41.4996562,-81.6936813,,
184,Cogent Cleveland,"Cogent Communications, Inc.",1621 Euclid Ave,Cleveland,Ohio,41.4996562,-81.6936813,,
185,DataBank - Downtown Cleveland,DataBank,1225 Euclid Avenue Ste 200,Cleveland,Ohio,41.4996562,-81.6936813,,
186,Expedient Cleveland,Expedient Data Centers,15166 NEO Parkway,Cleveland,Ohio,41.4996562,-81.6936813,,
187,Expedient Cleveland 152,Expedient Data Centers,15248 NEO Parkway,Cleveland,Ohio,41.4996562,-81.6936813,,
188,Fidelity Voice and Data,Fidelity Voice and data,"1621 Euclid Ave, 7th floor",Cleveland,Ohio,41.4996562,-81.6936813,,
189,H5 Data Centers Cleveland,H5 Data Centers,1625 Rockwell Ave,Cleveland,Ohio,41.4996562,-81.6936813,,
190,Lumen Cleveland 1,Lumen,4000 Chester Ave,Cleveland,Ohio,41.4996562,-81.6936813,,
191,Lumen Cleveland 2,Lumen,1228 Euclid,Cleveland,Ohio,41.4996562,-81.6936813,,
192,Lumen Cleveland 3,Lumen,1621 Euclid Avenue,Cleveland,Ohio,41.4996562,-81.6936813,,
193,Mangobay Cleveland,Mango Bay Internet,"1277 E, Schaaf Rd.",Brooklyn Heights,Ohio,41.4213632,-81.6774726,,
194,Public Square Tech Center,Morgan Reed Group,200 Euclid Avenue,Cleveland,Ohio,41.4996562,-81.6936813,,
195,Richmond Heights,NCS Datacom,26391 Curtiss Wright Parkway,Richmond Heights,Ohio,41.552829,-81.510121,,
196,365 Data Centers - Tampa,365 Data Centers,655 N Franklin St. Suite 1000,Tampa,Florida,27.9477595,-82.458444,,
197,Acehost Tampa,Acehost,203 Marion St,Tampa,Florida,27.9477595,-82.458444,,
198,Acehost.com,Acehost,412 E Madison St suite 1010,Tampa,Florida,27.9477595,-82.458444,,
199,Cogent Tampa,"Cogent Communications, Inc.",400 N Tampa St,Tampa,Florida,27.9477595,-82.458444,,
200,Cologix LAK1,Cologix,2850 Interstate Drive,Lakeland,Florida,28.0394654,-81.9498042,,
201,Cyxtera - Tampa Data Center TPA1,Cyxtera Technologies,9310 Florida Palm Dr.,Tampa,Florida,27.9477595,-82.458444,,
202,Cyxtera - Tampa TPA1,Cyxtera Technologies,9310 Florida Palm Dr,Tampa,Florida,27.9477595,-82.458444,,
203,Datatech Hosting Tampa,Data-Tech,7904 Hopi Place,Tampa,Florida,27.9477595,-82.458444,,
204,E Solutions,WOW Business/E Solutions,400 North Tampa Street,Tampa,Florida,27.9477595,-82.458444,,
205,Flexential Tampa - North,Flexential,8350 Parkedge Drive,Tampa,Florida,27.9477595,-82.458444,,
206,Flexential Tampa - West,Flexential,9417 Corporate Lake Drive,Tampa,Florida,27.9477595,-82.458444,,
207,Hivelocity - TPA1,Hivelocity,8010 Woodland Center Blvd. Suite 700,Tampa,Florida,27.9477595,-82.458444,,
208,Hivelocity - TPA2,Hivelocity,5908 Hampton Oaks Parkway Suite D,Tampa,Florida,27.9477595,-82.458444,,
209,Hostway Tampa,"Hostway Services, Inc",412 East Madison Avenue,Tampa,Florida,27.9477595,-82.458444,,
210,Hostway Tampa Franklin,"Hostway Services, Inc",655 N Franklin St,Tampa,Florida,27.9477595,-82.458444,,
211,IT Support Guys - Tampa,IT Support Guys,"2709 N Rocky Point Dr, Suite 104",Tampa,Florida,27.9477595,-82.458444,,
212,Lumen Tampa 1,Lumen,7909 Woodland Center Blvd,Tampa,Florida,27.9477595,-82.458444,,
213,Lumen Tampa 2,Lumen,59007 Hampton Oaks Parkway,Tampa,Florida,27.9477595,-82.458444,,
214,Lumen Tampa 3,Lumen,1700 N 25th Street,Tampa,Florida,27.9477595,-82.458444,,
215,OneColo,OneColo,610 N Morgan St,Tampa,Florida,27.9477595,-82.458444,,
216,Synergy ISP,Synergy ISP,4465 West Gandy,Tampa,Florida,27.9477595,-82.458444,,
217,Tampa Enterprise Data Center,Tampa Enterprise Data Center,1309 North Ward St.,Tampa,Florida,27.9477595,-82.458444,,
218,tw telecom Tampa,tw telecom,400 North Tampa Street,Tampa,Florida,27.9477595,-82.458444,,
219,XO Tampa,XO Communications,5904-A Hampton Oaks Pkwy,Tampa,Florida,27.9477595,-82.458444,,
220,CeraNet DC1,"CeraNet, Inc.",826 Morrison Road,Columbus,Ohio,39.9622601,-83.0007065,,
221,CeraNet DC2,"CeraNet, Inc.",Secret location,Dublin,Ohio,40.0992294,-83.1140771,,
222,CeraNet DC3,"CeraNet, Inc.",4151 Executive Pkwy,Westerville,Ohio,40.126139,-82.9295287,,
223,CMH-1,"eNET, Inc",3000 E. Dublin-Granville Rd,Columbus,Ohio,39.9622601,-83.0007065,,
224,Cogent Columbus,"Cogent Communications, Inc.",240 N 5th Street,Columbus,Ohio,39.9622601,-83.0007065,,
225,Cologix Columbus Data Centers,Cologix,555 Scherers Court,Columbus,Ohio,39.9622601,-83.0007065,,
226,Cologix-COL3,Cologix,585 Scherers Court,Columbus,Ohio,39.9622601,-83.0007065,,
227,CROWN CASTLE (OH1),CROWN CASTLE,101 E. Town St.,Columbus,Ohio,39.9622601,-83.0007065,,
228,Cyxtera - Columbus CMH1,Cyxtera Technologies,8180 Green Meadows Dr N,North Lewis Center,Ohio,40.2068911,-83.0136123,,
229,DartPoints,DartPoints,565 Metro Place South Suite 300,Dublin,Ohio,40.0992294,-83.1140771,,
230,DartPoints,DartPoints,302 West Third Street,Cincinnati,Ohio,39.1014537,-84.5124602,,
231,DartPoints,DartPoints,4270 Ivy Pointe,Cincinnati,Ohio,39.1014537,-84.5124602,,
232,DartPoints,DartPoints,1000 Catawba Street - Suite 180,Columbia,Missouri,38.951883,-92.3337366,,
233,Expedient - Columbus,Expedient Data Centers,"5000 Arllington Centre Blvd, Building One",Columbus,Ohio,39.9622601,-83.0007065,,
234,Expedient Dublin,Expedient Data Centers,5700 Innovation Drive,Dublin,Ohio,40.0992294,-83.1140771,,
235,Hostrunway Columbus,Hostrunway,Secret location,Blacklick,Ohio,39.9956195,-82.811286,,
236,ICS Corporate Center 1,"Information and Communications Services, LLC",175 South Third Street,Columbus,Ohio,39.9622601,-83.0007065,,
237,ICS Main POP,"Information and Communications Services, LLC",226 North Fifth Street,Columbus,Ohio,39.9622601,-83.0007065,,
238,Lumen Columbus,Lumen,226 North Fifth Street,Columbus,Ohio,39.9622601,-83.0007065,,
